
Name                                                               Length
phase69-domain-replay.ts                                               35
phase69-domain-safety.ts                                               35
phase69-domain-types.ts                                              2539
phase69-domain-validation.ts                                           35
process-runner.ts                                                    6645
production-release-decision.ts                                       4608
production-release-enforcement.ts                                    8960
recovery-agent.ts                                                    1961
recovery-executor.ts                                                  539
recovery-models.ts                                                   1673
recovery-orchestrator.ts                                             4023
recovery-policy-engine.ts                                             988
recovery-store.ts                                                    6393
recovery-verifier.ts                                                  408
redaction.ts                                                          896
release-deployment-intent.ts                                         5228
release-manager.ts                                                   1016
release-recovery-evidence-reconciliation.ts                         12003
release-recovery-executor.ts                                        24795
release-recovery-inspection.ts                                       5837
release-recovery-supervisor.ts                                      10998
release-recovery.ts                                                  7526
release-service.ts                                                   3112
remote-execution-adapter.ts                                           601
remote-execution-manager.ts                                          6344
remote-worker-models.ts                                               887
remote-worker-registry.ts                                            2633
remote-worker-store.ts                                               2813
result-integrity.ts                                                  1055
retry-engine.ts                                                       777
rollback-manager.ts                                                  2087
rollback-service.ts                                                 10549
rollback-service.ts.backup-pass5                                    10549
rollback.ts                                                         10704
rollback.ts.backup                                                  10645
runtime-command-adapter.ts                                           3571
runtime.ts                                                          47441
sca-scanner.ts                                                       2613
secret-redaction.ts                                                  1658
secure-worker-transport.ts                                           4671
security-api.ts                                                      7140
security-normalizer.ts                                               9377
security-operations.ts                                              12039
security-pipeline.ts                                                 3547
security-policy.ts                                                   8771
security-release-gate.ts                                             5905
security-scanner-runner.ts                                          12771
security-scanners.ts                                                13121
security-services.ts                                                16162
security-tests.ts                                                    5475
security.ts                                                         21267
services.ts                                                         13298
signing.ts                                                           1217
skipped-environment-adapter.ts                                       1008
skipped-environment-execution-adapter.ts                              870
sqlite-engine.ts                                                     4456
sqlite-worker-auth-store.ts                                          1698
stage-execution-store-adapter.ts                                     7305
terraform-service.ts                                                 4399
tests.ts                                                           102983
types.ts                                                            45153
types.ts.backup                                                     36928
types.ts.before-contract-fix                                        38251
verification-agent.ts                                                 866
worker-adaptation-governance.ts                                       629
worker-adaptive-learning.ts                                          3077
worker-admission.ts                                                  2347
worker-agent.ts                                                      4823
worker-approval-authority.ts                                          390
worker-approval-request.ts                                           2490
worker-approval-revocation.ts                                         261
worker-artifact.ts                                                    967
worker-audit.ts                                                      6364
worker-auth-store.ts                                                  604
worker-authentication.ts                                             2560
worker-autonomous-cicd-orchestrator.ts                              23621
worker-autonomous-deployment-orchestrator.ts                         8044
worker-autonomous-disaster-recovery-control-plane.ts                 7557
worker-autonomous-governance-orchestrator.ts                         3821
worker-autonomous-long-horizon-orchestrator.ts                       4671
worker-autonomous-meta-experiment-orchestrator.ts                    5342
worker-autonomous-optimization-control-plane.ts                     11318
worker-autonomous-optimization-orchestrator.ts                       5896
worker-autonomous-optimization-portfolio-execution-orchestrator.ts   8521
worker-autonomous-optimization-portfolio-orchestrator.ts             7644
worker-autonomous-optimization-portfolio-v40-orchestrator.ts        11022
worker-autonomous-outcome-orchestrator.ts                            5449
worker-autonomous-population-experiment-orchestrator.ts              8407
worker-autonomous-production-intelligence.ts                         5491
worker-autonomous-security-orchestrator.ts                           5796
worker-autonomous-strategy-evolution-orchestrator.ts                10443
worker-autonomous-strategy-execution-orchestrator.ts                 5286
worker-autonomous-strategy-orchestrator.ts                           5976
worker-autonomous-strategy-population-orchestrator.ts                5241
worker-autoscaler.ts                                                 2246
worker-backpressure.ts                                                883
worker-backup-artifact.ts                                             755
worker-backup-job.ts                                                 1789
worker-backup-policy.ts                                              1352
worker-backup-verification.ts                                         530
worker-blast-radius-optimizer.ts                                      599
worker-blast-radius.ts                                                507
worker-canary-evaluator.ts                                            631
worker-capacity-cost.ts                                               474
worker-capacity-forecast.ts                                          1112
worker-capacity-gap.ts                                                951
worker-capacity-intelligence.ts                                       892
worker-capacity-optimizer.ts                                         2607
worker-capacity-planner.ts                                           1182
worker-capacity-risk.ts                                               841
worker-capacity.ts                                                   3061
worker-change-containment.ts                                          314
worker-change-detection.ts                                           1264
worker-change-governance.ts                                           712
worker-change-impact-learning.ts                                     1121
worker-change-intelligence.ts                                        1037
worker-change-outcome.ts                                              554
worker-change-policy.ts                                               608
worker-change-regression.ts                                           631
worker-change-risk.ts                                                1668
worker-closed-loop-assurance.ts                                       567
worker-command-executor.ts                                            802
worker-config.ts                                                      410
worker-continuous-verification.ts                                    1038
worker-control-action.ts                                             2429
worker-control-budget.ts                                              997
worker-control-conflict.ts                                           1405
worker-control-decision.ts                                           2985
worker-control-effectiveness.ts                                       739
worker-control-engine.ts                                             4786
worker-control-epoch.ts                                               910
worker-control-executor.ts                                           1394
worker-control-health-evaluator.ts                                    495
worker-control-health.ts                                              495
worker-control-objective.ts                                          1351
worker-control-observer.ts                                            465
worker-control-outcome-learning.ts                                   1600
worker-control-override.ts                                           1266
worker-control-regression.ts                                          909
worker-control-rollback.ts                                           1261
worker-control-stability.ts                                           602
worker-control-strategy-optimizer.ts                                  689
worker-coordinator-election.ts                                       1998
worker-coordinator-epoch.ts                                          1297
worker-coordinator-quorum.ts                                          823
worker-coordinator-registry.ts                                       2808
worker-coordinator.ts                                                1944
worker-cost-optimization-risk.ts                                      753
worker-cost-optimization-rollback.ts                                 1126
worker-cost-optimization-safety-gate.ts                               747
worker-cost-regression.ts                                             773
worker-cost-reliability-control.ts                                    641
worker-cost-reliability-model.ts                                      923
worker-cost-savings-verifier.ts                                       698
worker-credential-lifecycle.ts                                       3394
worker-credential-manager.ts                                         1981
worker-credentials.ts                                                6740
worker-cross-domain-health.ts                                         805
worker-decision-arbitrator.ts                                        1415
worker-decision-authorization.ts                                      302
worker-decision-confidence.ts                                         476
worker-decision-conflict-detector.ts                                 1626
worker-decision-context.ts                                            809
worker-decision-executor.ts                                           687
worker-decision-governance.ts                                         872
worker-decision-normalizer.ts                                         758
worker-decision-outcome.ts                                            507
worker-decision-risk.ts                                              1071
worker-decision-safety-gate.ts                                        850
worker-decision-verification.ts                                       448
worker-degradation-predictor.ts                                      1238
worker-dependency-impact.ts                                           479
worker-deployment-adapter.ts                                         2331
worker-deployment-audit.ts                                           1170
worker-deployment-circuit-breaker.ts                                  373
worker-deployment-configuration.ts                                    590
worker-deployment-evidence.ts                                         655
worker-deployment-execution.ts                                       2286
worker-deployment-governance.ts                                       629
worker-deployment-health.ts                                           932
worker-deployment-lineage.ts                                          564
worker-deployment-lock.ts                                            1328
worker-deployment-plan.ts                                            1095
worker-deployment-preflight.ts                                       2398
worker-deployment-recovery.ts                                         759
worker-deployment-rollback.ts                                         699
worker-deployment-rollout.ts                                         1099
worker-deployment-safety.ts                                           911
worker-deployment-secret-reference.ts                                 239
worker-deployment-target.ts                                          1337
worker-deployment-verification.ts                                    1169
worker-dr-recovery-plan.ts                                           1536
worker-enrollment.ts                                                 7437
worker-error-budget.ts                                                800
worker-failback-execution.ts                                          816
worker-failover-execution.ts                                         1475
worker-failover-plan.ts                                               873
worker-failure-domain-prediction.ts                                   506
worker-failure-prediction.ts                                         1291
worker-failure-signature.ts                                          1159
worker-fleet-control.ts                                               700
worker-fleet-optimizer.ts                                            2512
worker-fleet-release-coordinator.ts                                  1421
worker-fleet-reliability-optimizer.ts                                1532
worker-fleet.ts                                                      4511
worker-gateway-remote-adapter.ts                                     3592
worker-gateway.ts                                                   18893
worker-global-state.ts                                               2725
worker-global-workload.ts                                            2940
worker-governance-audit.ts                                            964
worker-governance-decision.ts                                         899
worker-governance-emergency.ts                                        907
worker-governance-evidence.ts                                         509
worker-governance-policy.ts                                          2207
worker-governance-risk.ts                                             903
worker-guardrail.ts                                                   969
worker-healing-effectiveness.ts                                      1164
worker-healing-loop.ts                                                795
worker-health-monitor.ts                                             1450
worker-health.ts                                                     2474
worker-heartbeat.ts                                                  2476
worker-hotspot.ts                                                    1662
worker-incident-correlator.ts                                         778
worker-incident-pattern.ts                                            643
worker-job-ownership.ts                                              1128
worker-learning-confidence.ts                                         411
worker-learning-drift-detector.ts                                     381
worker-learning-drift.ts                                              421
worker-lease-anomaly.ts                                              2332
worker-meta-experiment-audit.ts                                      1010
worker-meta-experiment-budget.ts                                     1019
worker-meta-experiment-comparison.ts                                  976
worker-meta-experiment-confidence.ts                                  546
worker-meta-experiment-definition.ts                                 1767
worker-meta-experiment-effectiveness.ts                               630
worker-meta-experiment-evidence.ts                                    882
worker-meta-experiment-fatigue.ts                                     691
worker-meta-experiment-governance.ts                                  716
worker-meta-experiment-learning.ts                                    397
worker-meta-experiment-lineage.ts                                     796
worker-meta-experiment-method.ts                                     1270
worker-meta-experiment-objectives.ts                                  716
worker-meta-experiment-retirement.ts                                  438
worker-meta-experiment-rollback.ts                                    757
worker-meta-experiment-rollout.ts                                    1142
worker-meta-experiment-safety.ts                                      943
worker-meta-experiment-selection.ts                                   799
worker-meta-experiment-stagnation.ts                                  634
worker-migration.ts                                                  1221
worker-network-policy.ts                                              800
worker-objective-arbitrator.ts                                        611
worker-objective-engine.ts                                           1592
worker-objective-score.ts                                            1241
worker-observability.ts                                              1626
worker-optimization-arbitrator.ts                                    1162
worker-optimization-baseline.ts                                       687
worker-optimization-candidate.ts                                      973
worker-optimization-cross-experiment-learning.ts                      607
worker-optimization-decision-closure.ts                               908
worker-optimization-durability.ts                                    2023
worker-optimization-experiment.ts                                    1230
worker-optimization-failure-memory.ts                                1028
worker-optimization-fatigue.ts                                        956
worker-optimization-historical-memory.ts                             1873
worker-optimization-hypothesis.ts                                    1086
worker-optimization-interaction-intelligence.ts                      1259
worker-optimization-interaction.ts                                    932
worker-optimization-long-horizon-decision.ts                         1298
worker-optimization-long-horizon-memory.ts                           1406
worker-optimization-objectives.ts                                    1289
worker-optimization-pareto.ts                                        1328
worker-optimization-portfolio-adaptation-gate.ts                     1144
worker-optimization-portfolio-allocation.ts                          1111
worker-optimization-portfolio-audit.ts                               1049
worker-optimization-portfolio-budget.ts                              1017
worker-optimization-portfolio-candidate.ts                            832
worker-optimization-portfolio-closure.ts                              705
worker-optimization-portfolio-confidence.ts                           561
worker-optimization-portfolio-conflict.ts                             896
worker-optimization-portfolio-coordination.ts                         789
worker-optimization-portfolio-correlation.ts                          357
worker-optimization-portfolio-degradation.ts                          737
worker-optimization-portfolio-diversification.ts                      638
worker-optimization-portfolio-drift.ts                                858
worker-optimization-portfolio-evidence.ts                             850
worker-optimization-portfolio-execution-audit.ts                     1017
worker-optimization-portfolio-execution-budget.ts                    1300
worker-optimization-portfolio-execution-gate.ts                      1781
worker-optimization-portfolio-execution-governance.ts                 602
worker-optimization-portfolio-execution-learning.ts                   415
worker-optimization-portfolio-execution-lineage.ts                    741
worker-optimization-portfolio-execution-monitor.ts                    860
worker-optimization-portfolio-execution-outcome.ts                    875
worker-optimization-portfolio-execution-plan.ts                      1018
worker-optimization-portfolio-execution-recovery.ts                   668
worker-optimization-portfolio-execution-risk.ts                       766
worker-optimization-portfolio-execution-rollback.ts                   821
worker-optimization-portfolio-execution-safety.ts                    1302
worker-optimization-portfolio-executor.ts                            1978
worker-optimization-portfolio-experiment.ts                           881
worker-optimization-portfolio-governance.ts                           989
worker-optimization-portfolio-health.ts                               894
worker-optimization-portfolio-learning.ts                             766
worker-optimization-portfolio-lineage.ts                             1082
worker-optimization-portfolio-objectives.ts                           669
worker-optimization-portfolio-outcome-attribution.ts                  915
worker-optimization-portfolio-reallocation.ts                         739
worker-optimization-portfolio-recovery.ts                             589
worker-optimization-portfolio-risk.ts                                 416
worker-optimization-portfolio-rollback.ts                             846
worker-optimization-portfolio-rollout.ts                             1196
worker-optimization-portfolio-safety.ts                               863
worker-optimization-portfolio-scoring.ts                              322
worker-optimization-portfolio-selection.ts                            476
worker-optimization-portfolio-stability.ts                            678
worker-optimization-portfolio-stagnation.ts                           733
worker-optimization-portfolio-transfer.ts                             909
worker-optimization-portfolio-v40-audit.ts                           1158
worker-optimization-portfolio-v40-governance.ts                       686
worker-optimization-portfolio-v40-rollback.ts                         780
worker-optimization-portfolio-v40-rollout.ts                         1161
worker-optimization-portfolio-v40-safety.ts                           845
worker-optimization-portfolio-v40.ts                                 2019
worker-optimization-portfolio.ts                                     1228
worker-optimization-recommendation.ts                                3018
worker-optimization-resource-budget.ts                               1469
worker-optimization-return-analysis.ts                               1444
worker-optimization-scheduler.ts                                      994
worker-optimization-stability.ts                                      849
worker-optimization-statistics.ts                                    1154
worker-optimization-strategy-arbitrator.ts                            713
worker-optimization-strategy-audit.ts                                1024
worker-optimization-strategy-candidate.ts                            1055
worker-optimization-strategy-confidence.ts                           1012
worker-optimization-strategy-constraints.ts                           619
worker-optimization-strategy-governance.ts                            885
worker-optimization-strategy-interactions.ts                          815
worker-optimization-strategy-lineage.ts                              1121
worker-optimization-strategy-objectives.ts                            506
worker-optimization-strategy-pareto.ts                                983
worker-optimization-strategy-resource-budget.ts                      1390
worker-optimization-strategy-rollback.ts                              703
worker-optimization-strategy-rollout.ts                              1099
worker-optimization-strategy-safety.ts                                807
worker-optimization-strategy-scoring.ts                              1388
worker-optimization-strategy-synthesis.ts                            1395
worker-optimization-strategy-verification.ts                          955
worker-optimization-strategy.ts                                      1160
worker-optimization-temporal-intelligence.ts                         1999
worker-phase100.ts                                                  20818
worker-phase25-artifact-promotion.ts                                 1338
worker-phase25-autonomous-release-deployment-control-plane.ts       26080
worker-phase25-deployment-audit.ts                                    886
worker-phase25-deployment-circuit-breaker.ts                          233
worker-phase25-deployment-evidence.ts                                 721
worker-phase25-deployment-execution.ts                               1721
worker-phase25-deployment-halt.ts                                     332
worker-phase25-deployment-incident.ts                                 703
worker-phase25-deployment-plan.ts                                    1048
worker-phase25-deployment-rollback.ts                                1458
worker-phase25-health-gate.ts                                        1248
worker-phase25-progressive-delivery.ts                               1127
worker-phase25-release-freeze.ts                                      575
worker-phase25-release-lineage.ts                                     544
worker-phase25-release-version.ts                                     432
worker-phase25-release.ts                                             590
worker-phase25-rollback-safety.ts                                    1003
worker-phase26-anomaly.ts                                            1390
worker-phase26-audit.ts                                               889
worker-phase26-autonomous-operations-control-plane.ts                8249
worker-phase26-blast-radius.ts                                        972
worker-phase26-change-correlation.ts                                  918
worker-phase26-correlation.ts                                        1139
worker-phase26-error-budget.ts                                        524
worker-phase26-escalation.ts                                          347
worker-phase26-evidence.ts                                            720
worker-phase26-health.ts                                             1154
worker-phase26-impact.ts                                              968
worker-phase26-incident-cluster.ts                                    382
worker-phase26-incident.ts                                           1633
worker-phase26-learning.ts                                            474
worker-phase26-lineage.ts                                             571
worker-phase26-postmortem.ts                                          581
worker-phase26-provider.ts                                            338
worker-phase26-remediation-circuit-breaker.ts                         234
worker-phase26-remediation-execution.ts                              1590
worker-phase26-remediation-governance.ts                              908
worker-phase26-remediation-plan.ts                                    720
worker-phase26-remediation-rollback.ts                                414
worker-phase26-remediation-safety.ts                                 1469
worker-phase26-remediation-verification.ts                            591
worker-phase26-risk.ts                                               1051
worker-phase26-root-cause.ts                                          676
worker-phase26-slo.ts                                                 603
worker-phase26-telemetry.ts                                          1366
worker-phase27-asset-context.ts                                       323
worker-phase27-autonomous-security-operations-control-plane.ts       6700
worker-phase27-containment-execution.ts                              1476
worker-phase27-remediation-execution.ts                              1437
worker-phase27-remediation-plan.ts                                    577
worker-phase27-remediation-safety.ts                                  714
worker-phase27-response-plan.ts                                       565
worker-phase27-security-audit.ts                                      961
worker-phase27-security-blast-radius.ts                               970
worker-phase27-security-circuit-breaker.ts                            231
worker-phase27-security-escalation.ts                                 355
worker-phase27-security-evidence.ts                                   592
worker-phase27-security-governance.ts                                 768
worker-phase27-security-incident.ts                                  1855
worker-phase27-security-learning.ts                                   377
worker-phase27-security-lineage.ts                                    573
worker-phase27-security-provider.ts                                   264
worker-phase27-security-risk.ts                                      1066
worker-phase27-security-rollback.ts                                   411
worker-phase27-security-signal.ts                                    1034
worker-phase27-security-verification.ts                               567
worker-phase27-threat-correlation.ts                                  877
worker-phase27-threat-detection.ts                                   1245
worker-phase27-vulnerability-risk.ts                                  990
worker-phase28-audit.ts                                               898
worker-phase28-autonomous-infrastructure-control-plane.ts            8360
worker-phase28-budget.ts                                              528
worker-phase28-capacity-anomaly.ts                                    776
worker-phase28-capacity-forecast.ts                                  1120
worker-phase28-capacity.ts                                            761
worker-phase28-change-correlation.ts                                  639
worker-phase28-circuit-breaker.ts                                     235
worker-phase28-cost-anomaly.ts                                        739
worker-phase28-cost.ts                                                670
worker-phase28-evidence.ts                                            616
worker-phase28-execution.ts                                          1520
worker-phase28-governance.ts                                         1161
worker-phase28-halt.ts                                                321
worker-phase28-incident.ts                                            630
worker-phase28-infrastructure-blast-radius.ts                         453
worker-phase28-infrastructure-impact.ts                               783
worker-phase28-infrastructure-inventory.ts                           1583
worker-phase28-learning.ts                                            353
worker-phase28-lineage.ts                                             593
worker-phase28-optimization-opportunity.ts                            907
worker-phase28-optimization-plan.ts                                   587
worker-phase28-provider-capability.ts                                 267
worker-phase28-provider.ts                                            469
worker-phase28-resource-waste.ts                                      705
worker-phase28-rightsizing.ts                                         485
worker-phase28-rollback-safety.ts                                     708
worker-phase28-rollback.ts                                            389
worker-phase28-safety.ts                                             1150
worker-phase28-verification.ts                                        481
worker-phase29-audit.ts                                               868
worker-phase29-blast-radius.ts                                        532
worker-phase29-connection-health.ts                                   620
worker-phase29-data-freshness.ts                                      407
worker-phase29-data-integrity.ts                                      330
worker-phase29-data-operations-control-plane.ts                      8062
worker-phase29-data-quality.ts                                        622
worker-phase29-database-capacity.ts                                  1082
worker-phase29-database-health.ts                                     908
worker-phase29-database-resource.ts                                  1161
worker-phase29-evidence.ts                                            601
worker-phase29-impact.ts                                              780
worker-phase29-incident.ts                                            582
worker-phase29-learning.ts                                            311
worker-phase29-lineage.ts                                             496
worker-phase29-lock-analysis.ts                                       336
worker-phase29-migration-execution.ts                                1718
worker-phase29-migration-plan.ts                                      855
worker-phase29-migration-rollback.ts                                  420
worker-phase29-migration-safety.ts                                    979
worker-phase29-provider.ts                                            448
worker-phase29-query-anomaly.ts                                       718
worker-phase29-query-performance.ts                                   617
worker-phase29-remediation-circuit-breaker.ts                         221
worker-phase29-remediation-execution.ts                              1475
worker-phase29-remediation-plan.ts                                    601
worker-phase29-remediation-rollback.ts                                426
worker-phase29-remediation-safety.ts                                  894
worker-phase29-replication-health.ts                                  735
worker-phase29-schema-state.ts                                        456
worker-phase30-anomaly.ts                                            1805
worker-phase30-application-resource.ts                               1124
worker-phase30-audit.ts                                               877
worker-phase30-autonomous-application-runtime-control-plane.ts       7277
worker-phase30-dependency.ts                                          705
worker-phase30-escalation.ts                                          549
worker-phase30-evidence.ts                                            586
worker-phase30-impact.ts                                              804
worker-phase30-incident.ts                                            592
worker-phase30-learning.ts                                            343
worker-phase30-lineage.ts                                             516
worker-phase30-provider.ts                                            448
worker-phase30-remediation-circuit-breaker.ts                         221
worker-phase30-remediation-execution.ts                              1592
worker-phase30-remediation-governance.ts                              741
worker-phase30-remediation-plan.ts                                    714
worker-phase30-remediation-rollback.ts                                404
worker-phase30-remediation-safety.ts                                 1282
worker-phase30-remediation-verification.ts                            519
worker-phase30-root-cause.ts                                          429
worker-phase30-runtime-health.ts                                     1545
worker-phase30-runtime-telemetry.ts                                   665
worker-phase30-service.ts                                             647
worker-phase30-slo.ts                                                 597
worker-phase31-autonomous-platform-fleet-control-plane.ts            7561
worker-phase31-configuration-drift.ts                                 423
worker-phase31-dependency-graph.ts                                    437
worker-phase31-environment-discovery.ts                               819
worker-phase31-environment-health.ts                                  944
worker-phase31-environment.ts                                        1167
worker-phase31-fleet-audit.ts                                         871
worker-phase31-fleet-blast-radius.ts                                  436
worker-phase31-fleet-change-correlation.ts                            600
worker-phase31-fleet-circuit-breaker.ts                               226
worker-phase31-fleet-escalation.ts                                    567
worker-phase31-fleet-evidence.ts                                      574
worker-phase31-fleet-execution.ts                                    1554
worker-phase31-fleet-governance.ts                                    800
worker-phase31-fleet-halt.ts                                          337
worker-phase31-fleet-health-gate.ts                                   547
worker-phase31-fleet-health.ts                                        930
worker-phase31-fleet-incident.ts                                      580
worker-phase31-fleet-learning.ts                                      315
worker-phase31-fleet-lineage.ts                                       500
worker-phase31-fleet-membership.ts                                    484
worker-phase31-fleet-remediation-execution.ts                        1430
worker-phase31-fleet-remediation-plan.ts                              615
worker-phase31-fleet-remediation-rollback.ts                          451
worker-phase31-fleet-remediation-safety.ts                           1183
worker-phase31-fleet-risk.ts                                          886
worker-phase31-fleet-rollback.ts                                      414
worker-phase31-fleet-rollout-plan.ts                                  889
worker-phase31-fleet-safety.ts                                       1106
worker-phase31-fleet.ts                                               947
worker-phase31-provider.ts                                            442
worker-phase31-rollout-wave.ts                                        665
worker-phase31-version-drift.ts                                       481
worker-phase32-approval.ts                                           1094
worker-phase32-audit.ts                                               886
worker-phase32-autonomous-governance-control-plane.ts                6574
worker-phase32-change-governance.ts                                   605
worker-phase32-compliance.ts                                          521
worker-phase32-control.ts                                             427
worker-phase32-evidence.ts                                            686
worker-phase32-exception.ts                                           695
worker-phase32-governance-blast-radius.ts                             558
worker-phase32-incident.ts                                            682
worker-phase32-learning.ts                                            491
worker-phase32-lineage.ts                                             538
worker-phase32-policy-condition.ts                                   1907
worker-phase32-policy-conflict.ts                                     402
worker-phase32-policy-drift.ts                                        371
worker-phase32-policy-evaluator.ts                                   2228
worker-phase32-policy-version.ts                                      461
worker-phase32-policy.ts                                             1737
worker-phase32-provider.ts                                            457
worker-phase32-remediation-circuit-breaker.ts                         231
worker-phase32-remediation-execution.ts                              1495
worker-phase32-remediation-plan.ts                                    643
worker-phase32-remediation-rollback.ts                                460
worker-phase32-remediation-safety.ts                                 1075
worker-phase32-risk.ts                                               1314
worker-phase32-violation.ts                                           954
worker-phase33-audit.ts                                               856
worker-phase33-autonomous-resource-governance-control-plane.ts       6007
worker-phase33-blast-radius.ts                                        479
worker-phase33-budget.ts                                              741
worker-phase33-change-plan.ts                                         724
worker-phase33-compliance.ts                                          424
worker-phase33-cost-anomaly.ts                                        739
worker-phase33-cost-observation.ts                                    461
worker-phase33-escalation.ts                                          465
worker-phase33-evidence.ts                                            560
worker-phase33-exception.ts                                           691
worker-phase33-finops.ts                                              825
worker-phase33-governance-freeze.ts                                   548
worker-phase33-incident.ts                                            566
worker-phase33-learning.ts                                            291
worker-phase33-lineage.ts                                             468
worker-phase33-optimization-opportunity.ts                            855
worker-phase33-optimization-plan.ts                                   579
worker-phase33-policy-evaluation.ts                                   722
worker-phase33-provider.ts                                            427
worker-phase33-remediation-circuit-breaker.ts                         221
worker-phase33-remediation-execution.ts                              1409
worker-phase33-remediation-plan.ts                                    575
worker-phase33-remediation-rollback.ts                                426
worker-phase33-remediation-verification.ts                            357
worker-phase33-resource-classification.ts                             349
worker-phase33-resource-observation.ts                                542
worker-phase33-resource-ownership.ts                                  451
worker-phase33-resource.ts                                           1130
worker-phase33-risk.ts                                                560
worker-phase33-safety.ts                                             1185
worker-phase34-access-anomaly.ts                                      704
worker-phase34-access-circuit-breaker.ts                              227
worker-phase34-access-decision.ts                                     645
worker-phase34-access-policy-conflict.ts                              383
worker-phase34-access-policy-evaluator.ts                             610
worker-phase34-access-policy.ts                                       643
worker-phase34-access-request.ts                                      768
